Identifiant du bureau de vote,Numéro du bureau de vote,geo_shape,geo_point_2d,Libellé du bureau de vote,Adresse,Code Postal
18-1,001,"{""coordinates"": [2.344687211542814, 48.89230356234001], ""type"": ""Point""}","48.89230356234001,2.344687211542814",MAIRIE D'ARRONDISSEMENT,1 PLACE JULES JOFFRIN,75018
17-22,022,"{""coordinates"": [2.324907367489848, 48.89647898099357], ""type"": ""Point""}","48.89647898099357,2.324907367489848",ECOLE ELEMENTAIRE,1 RUE JACQUES KELLNER,75017
18-6,006,"{""coordinates"": [2.344513080958964, 48.89130095570097], ""type"": ""Point""}","48.89130095570097,2.344513080958964",ECOLE ELEMENTAIRE,20 RUE HERMEL,75018
18-61,061,"{""coordinates"": [2.36263208939538, 48.890753000242164], ""type"": ""Point""}","48.890753000242164,2.36263208939538",ECOLE ELEMENTAIRE,2 RUE DE LA GUADELOUPE,75018
18-30,030,"{""coordinates"": [2.328145781784834, 48.88688946329716], ""type"": ""Point""}","48.88688946329716,2.328145781784834",LYCEE TECHNOLOGIQUE AUGUSTE RENOIR,24 RUE GANNERON,75018
18-65,065,"{""coordinates"": [2.369644927853077, 48.899912686909765], ""type"": ""Point""}","48.899912686909765,2.369644927853077",ECOLE ELEMENTAIRE,2BIS RUE CHARLES HERMITE,75018
18-49,049,"{""coordinates"": [2.337228725418324, 48.89998158906887], ""type"": ""Point""}","48.89998158906887,2.337228725418324",ECOLE MATERNELLE,2 PLACE FRANCOISE DORLEAC,75018
17-58,058,"{""coordinates"": [2.28550631497333, 48.88495140132992], ""type"": ""Point""}","48.88495140132992,2.28550631497333",ECOLE MATERNELLE,22 AVENUE DE LA PORTE DE VILLIERS,75017
17-34,034,"{""coordinates"": [2.325928356043653, 48.88905364690923], ""type"": ""Point""}","48.88905364690923,2.325928356043653",ECOLE ELEMENTAIRE,23 AVENUE DE SAINT OUEN,75017
17-50,050,"{""coordinates"": [2.304946096913369, 48.885318552589226], ""type"": ""Point""}","48.885318552589226,2.304946096913369",ECOLE ELEMENTAIRE,18 RUE AMPERE,75017
17-1,001,"{""coordinates"": [2.321758819623866, 48.884525211215475], ""type"": ""Point""}","48.884525211215475,2.321758819623866",MAIRIE D'ARRONDISSEMENT,18 RUE DES BATIGNOLLES,75017
18-62,062,"{""coordinates"": [2.36263208939538, 48.890753000242164], ""type"": ""Point""}","48.890753000242164,2.36263208939538",ECOLE ELEMENTAIRE,2 RUE DE LA GUADELOUPE,75018
18-64,064,"{""coordinates"": [2.365122400585114, 48.89406873160156], ""type"": ""Point""}","48.89406873160156,2.365122400585114",ECOLE ELEMENTAIRE,33 RUE DE L EVANGILE,75018
18-55,055,"{""coordinates"": [2.355237518729723, 48.886358052233824], ""type"": ""Point""}","48.886358052233824,2.355237518729723",ECOLE ELEMENTAIRE,8 RUE SAINT MATHIEU,75018
18-34,034,"{""coordinates"": [2.330726723915864, 48.891548334456964], ""type"": ""Point""}","48.891548334456964,2.330726723915864",ECOLE ELEMENTAIRE,29 RUE JOSEPH DE MAISTRE,75018
17-55,055,"{""coordinates"": [2.293324667662588, 48.88088776297152], ""type"": ""Point""}","48.88088776297152,2.293324667662588",RESIDENCE DES TERNES,28 RUE BAYEN,75017
17-24,024,"{""coordinates"": [2.327430039573486, 48.89512100469187], ""type"": ""Point""}","48.89512100469187,2.327430039573486",LYCEE D'ENSEIGNEMENT COMMERCIAL,1 RUE ARTHUR BRIERE,75017
17-4,004,"{""coordinates"": [2.322540242696546, 48.884930243222385], ""type"": ""Point""}","48.884930243222385,2.322540242696546",ECOLE ELEMENTAIRE,15 RUE TRUFFAUT,75017
18-21,021,"{""coordinates"": [2.344306390516829, 48.885013867551436], ""type"": ""Point""}","48.885013867551436,2.344306390516829",GYMNASE RONSARD,2 RUE RONSARD,75018
18-36,036,"{""coordinates"": [2.335810572389457, 48.89077288743592], ""type"": ""Point""}","48.89077288743592,2.335810572389457",ECOLE MATERNELLE,4 SQUARE LAMARCK,75018
18-57,057,"{""coordinates"": [2.352181939489183, 48.88641673283964], ""type"": ""Point""}","48.88641673283964,2.352181939489183",ECOLE ELEMENTAIRE,9 RUE RICHOMME,75018
18-46,046,"{""coordinates"": [2.335407144801414, 48.89632115955044], ""type"": ""Point""}","48.89632115955044,2.335407144801414",ECOLE ELEMENTAIRE,131 RUE BELLIARD,75018
18-12,012,"{""coordinates"": [2.344880362526279, 48.89589084717375], ""type"": ""Point""}","48.89589084717375,2.344880362526279",ECOLE MATERNELLE,72 RUE CHAMPIONNET,75018
18-9,009,"{""coordinates"": [2.344358998024179, 48.893951057795334], ""type"": ""Point""}","48.893951057795334,2.344358998024179",ECOLE ELEMENTAIRE,16BIS RUE SAINTE ISAURE,75018
18-33,033,"{""coordinates"": [2.329820195335964, 48.89161761960294], ""type"": ""Point""}","48.89161761960294,2.329820195335964",COLLEGE ANTOINE COYSEVOX,16 RUE COYSEVOX,75018
18-22,022,"{""coordinates"": [2.342390890062967, 48.88466921909152], ""type"": ""Point""}","48.88466921909152,2.342390890062967",ECOLE ELEMENTAIRE,1 PLACE SUZANNE VALADON,75018
17-48,048,"{""coordinates"": [2.306442342891127, 48.883612248079366], ""type"": ""Point""}","48.883612248079366,2.306442342891127",LYCEE CARNOT,56 AVENUE DE VILLIERS,75017
17-3,003,"{""coordinates"": [2.322540242696546, 48.884930243222385], ""type"": ""Point""}","48.884930243222385,2.322540242696546",ECOLE ELEMENTAIRE,15 RUE TRUFFAUT,75017
17-23,023,"{""coordinates"": [2.327493430804699, 48.896558690521466], ""type"": ""Point""}","48.896558690521466,2.327493430804699",ECOLE MATERNELLE,12 PASSAGE SAINT ANGE,75017
17-2,002,"{""coordinates"": [2.322540249514442, 48.88493024326096], ""type"": ""Point""}","48.88493024326096,2.322540249514442",ECOLE ELEMENTAIRE,15 RUE TRUFFAUT,75017
17-31,031,"{""coordinates"": [2.325594516525339, 48.892040018910635], ""type"": ""Point""}","48.892040018910635,2.325594516525339",ECOLE ELEMENTAIRE,19 RUE DU CAPITAINE LAGACHE,75017
17-40,040,"{""coordinates"": [2.295258694912166, 48.88816575864977], ""type"": ""Point""}","48.88816575864977,2.295258694912166",ECOLE ELEMENTAIRE,40 BOULEVARD DE REIMS,75017
17-56,056,"{""coordinates"": [2.290114140132448, 48.88354987789066], ""type"": ""Point""}","48.88354987789066,2.290114140132448",ECOLE MATERNELLE BAYEN,56 RUE BAYEN,75017
17-17,017,"{""coordinates"": [2.304461806631211, 48.890576921199425], ""type"": ""Point""}","48.890576921199425,2.304461806631211",COLLEGE BORIS VIAN,76 BOULEVARD BERTHIER,75017
17-11,011,"{""coordinates"": [2.3152503852402893, 48.88519314147329], ""type"": ""Point""}","48.88519314147329,2.3152503852402893",ECOLE MATERNELLE,48 RUE DE SAUSSURE,75017
17-68,068,"{""coordinates"": [2.31290441501183, 48.89006792811591], ""type"": ""Point""}","48.89006792811591,2.31290441501183",ECOLE ELEMENTAIRE,34 RUE  MSTISLAV ROSTROPOVITCH,75017
17-67,067,"{""coordinates"": [2.29683196052162, 48.88025971883635], ""type"": ""Point""}","48.88025971883635,2.29683196052162",ECOLE ELEMENTAIRE,16 RUE LAUGIER,75017
17-51,051,"{""coordinates"": [2.304946096913369, 48.885318552589226], ""type"": ""Point""}","48.885318552589226,2.304946096913369",ECOLE MATERNELLE,18 RUE AMPERE,75017
18-52,052,"{""coordinates"": [2.358735952262895, 48.88887204872754], ""type"": ""Point""}","48.88887204872754,2.358735952262895",ECOLE ELEMENTAIRE,7 RUE DOUDEAUVILLE,75018
18-68,068,"{""coordinates"": [2.352728701278317, 48.88968435203663], ""type"": ""Point""}","48.88968435203663,2.352728701278317",ECOLE ELEMENTAIRE,5 RUE PIERRE BUDIN,75018
17-32,032,"{""coordinates"": [2.32527551470259, 48.89214408860944], ""type"": ""Point""}","48.89214408860944,2.32527551470259",ECOLE MATERNELLE,21 RUE DU CAPITAINE LAGACHE,75017
17-49,049,"{""coordinates"": [2.304946096913369, 48.885318552589226], ""type"": ""Point""}","48.885318552589226,2.304946096913369",ECOLE ELEMENTAIRE,18 RUE AMPERE,75017
17-52,052,"{""coordinates"": [2.303010605459627, 48.88603404163704], ""type"": ""Point""}","48.88603404163704,2.303010605459627",ECOLE MATERNELLE GUSTAVE DORE,2 RUE CHARLES GERHARDT,75017
18-14,014,"{""coordinates"": [2.351845627960323, 48.89515427083078], ""type"": ""Point""}","48.89515427083078,2.351845627960323",ECOLE ELEMENTAIRE,7 RUE CHAMPIONNET,75018
18-41,041,"{""coordinates"": [2.332815661316506, 48.89581467139788], ""type"": ""Point""}","48.89581467139788,2.332815661316506",COLLEGE HECTOR BERLIOZ,17 RUE GEORGETTE AGUTTE,75018
18-28,028,"{""coordinates"": [2.333969772330331, 48.88694475601386], ""type"": ""Point""}","48.88694475601386,2.333969772330331",ECOLE ELEMENTAIRE,62 RUE LEPIC,75018
18-27,027,"{""coordinates"": [2.338452334149003, 48.88322840311427], ""type"": ""Point""}","48.88322840311427,2.338452334149003",ECOLE ELEMENTAIRE,15 RUE HOUDON,75018
18-39,039,"{""coordinates"": [2.335358692653514, 48.89237870104983], ""type"": ""Point""}","48.89237870104983,2.335358692653514",ECOLE ELEMENTAIRE,67 RUE DAMREMONT,75018
17-38,038,"{""coordinates"": [2.30123835569839, 48.8891018544135], ""type"": ""Point""}","48.8891018544135,2.30123835569839",ECOLE ELEMENTAIRE,2 RUE DE L ABBE ROUSSELOT,75017
17-46,046,"{""coordinates"": [2.307843958723689, 48.88447740480201], ""type"": ""Point""}","48.88447740480201,2.307843958723689",LYCEE CARNOT,145 BOULEVARD MALESHERBES,75017
17-25,025,"{""coordinates"": [2.31417145446729, 48.89340359807482], ""type"": ""Point""}","48.89340359807482,2.31417145446729",ECOLE ELEMENTAIRE,1 RUE GILBERT CESBRON,75017
17-45,045,"{""coordinates"": [2.307843958723689, 48.88447740480201], ""type"": ""Point""}","48.88447740480201,2.307843958723689",LYCEE CARNOT,145 BOULEVARD MALESHERBES,75017
18-7,007,"{""coordinates"": [2.346029170375744, 48.89188921604231], ""type"": ""Point""}","48.89188921604231,2.346029170375744",LYCEE SUZANNE VALADON,7 RUE FERDINAND FLOCON,75018
18-17,017,"{""coordinates"": [2.351533959498918, 48.888964197316746], ""type"": ""Point""}","48.888964197316746,2.351533959498918",COLLEGE GEORGES CLEMENCEAU,41TER RUE DES POISSONNIERS,75018
18-45,045,"{""coordinates"": [2.335628779210904, 48.89634919174881], ""type"": ""Point""}","48.89634919174881,2.335628779210904",ECOLE ELEMENTAIRE,129 RUE BELLIARD,75018
17-15,015,"{""coordinates"": [2.307723298306998, 48.88848049795168], ""type"": ""Point""}","48.88848049795168,2.307723298306998",ECOLE MATERNELLE,8 RUE DES TAPISSERIES,75017
18-53,053,"{""coordinates"": [2.352728701278317, 48.88968435203663], ""type"": ""Point""}","48.88968435203663,2.352728701278317",ECOLE ELEMENTAIRE,5 RUE PIERRE BUDIN,75018
18-26,026,"{""coordinates"": [2.338452334149003, 48.88322840311427], ""type"": ""Point""}","48.88322840311427,2.338452334149003",ECOLE ELEMENTAIRE,15 RUE HOUDON,75018
18-48,048,"{""coordinates"": [2.340316322089324, 48.896314749663226], ""type"": ""Point""}","48.896314749663226,2.340316322089324",ECOLE ELEMENTAIRE,7 RUE GUSTAVE ROUANET,75018
17-63,063,"{""coordinates"": [2.290514942781118, 48.87881044967343], ""type"": ""Point""}","48.87881044967343,2.290514942781118",COLLEGE ANDRE MALRAUX,5BIS RUE SAINT FERDINAND,75017
17-16,016,"{""coordinates"": [2.308257070282751, 48.889977033452034], ""type"": ""Point""}","48.889977033452034,2.308257070282751",ECOLE MATERNELLE,24 RUE CHRISTINE DE PISAN,75017
18-8,008,"{""coordinates"": [2.346029170375744, 48.89188921604231], ""type"": ""Point""}","48.89188921604231,2.346029170375744",LYCEE SUZANNE VALADON,7 RUE FERDINAND FLOCON,75018
18-38,038,"{""coordinates"": [2.338471109427444, 48.89289609501013], ""type"": ""Point""}","48.89289609501013,2.338471109427444",ECOLE MATERNELLE,33 RUE DES CLOYS,75018
18-35,035,"{""coordinates"": [2.335810572389457, 48.89077288743592], ""type"": ""Point""}","48.89077288743592,2.335810572389457",ECOLE MATERNELLE,4 SQUARE LAMARCK,75018
18-51,051,"{""coordinates"": [2.353021908355296, 48.896813664299465], ""type"": ""Point""}","48.896813664299465,2.353021908355296",ECOLE ELEMENTAIRE,142 RUE DES POISSONNIERS,75018
18-50,050,"{""coordinates"": [2.342251148831807, 48.899127619182785], ""type"": ""Point""}","48.899127619182785,2.342251148831807",ECOLE ELEMENTAIRE,19 RUE FERNAND LABORI,75018
18-63,063,"{""coordinates"": [2.365122400585114, 48.89406873160156], ""type"": ""Point""}","48.89406873160156,2.365122400585114",ECOLE ELEMENTAIRE,33 RUE DE L EVANGILE,75018
17-21,021,"{""coordinates"": [2.324907367489848, 48.89647898099357], ""type"": ""Point""}","48.89647898099357,2.324907367489848",ECOLE ELEMENTAIRE,1 RUE JACQUES KELLNER,75017
17-41,041,"{""coordinates"": [2.297720761532415, 48.88069860255016], ""type"": ""Point""}","48.88069860255016,2.297720761532415",ECOLE MATERNELLE,31 RUE DES RENAUDES,75017
17-19,019,"{""coordinates"": [2.318990564141351, 48.896604038468915], ""type"": ""Point""}","48.896604038468915,2.318990564141351",ECOLE ELEMENTAIRE,92 BOULEVARD BESSIERES,75017
17-59,059,"{""coordinates"": [2.286964097542952, 48.886092218504764], ""type"": ""Point""}","48.886092218504764,2.286964097542952",ECOLE ELEMENTAIRE,7 AVENUE DE LA PORTE DE CHAMPERRET,75017
18-11,011,"{""coordinates"": [2.345148291204886, 48.89575027938108], ""type"": ""Point""}","48.89575027938108,2.345148291204886",ECOLE ELEMENTAIRE,69 RUE CHAMPIONNET,75018
18-13,013,"{""coordinates"": [2.345414861063095, 48.89826103417534], ""type"": ""Point""}","48.89826103417534,2.345414861063095",COLLEGE MAURICE UTRILLO,98 BOULEVARD NEY,75018
18-67,067,"{""coordinates"": [2.340098600813862, 48.89631194216269], ""type"": ""Point""}","48.89631194216269,2.340098600813862",COLLEGE HECTOR BERLIOZ - ANNEXE,9 RUE GUSTAVE ROUANET,75018
18-43,043,"{""coordinates"": [2.331824534966247, 48.89512421695821], ""type"": ""Point""}","48.89512421695821,2.331824534966247",ECOLE ELEMENTAIRE,44 RUE VAUVENARGUES,75018
17-12,012,"{""coordinates"": [2.315967657899578, 48.88525364124536], ""type"": ""Point""}","48.88525364124536,2.315967657899578",ECOLE ELEMENTAIRE,49 RUE LEGENDRE,75017
17-26,026,"{""coordinates"": [2.320981881587569, 48.89403148126463], ""type"": ""Point""}","48.89403148126463,2.320981881587569",ECOLE ELEMENTAIRE,61 RUE DE LA JONQUIERE,75017
17-9,009,"{""coordinates"": [2.3198273750643112, 48.88967602130894], ""type"": ""Point""}","48.88967602130894,2.3198273750643112",ECOLE MATERNELLE,4 RUE FOURNEYRON,75017
18-15,015,"{""coordinates"": [2.351436913678164, 48.895198281265046], ""type"": ""Point""}","48.895198281265046,2.351436913678164",COLLEGE GERARD PHILIPE,11 RUE CHAMPIONNET,75018
18-59,059,"{""coordinates"": [2.361925224773572, 48.88759160573877], ""type"": ""Point""}","48.88759160573877,2.361925224773572",COLLEGE AIME CESAIRE,2 ESPLANADE NATHALIE SARRAUTE,75018
18-40,040,"{""coordinates"": [2.334432561384511, 48.89237234843068], ""type"": ""Point""}","48.89237234843068,2.334432561384511",ECOLE MATERNELLE,4 RUE VAUVENARGUES,75018
18-44,044,"{""coordinates"": [2.335628779210904, 48.89634919174881], ""type"": ""Point""}","48.89634919174881,2.335628779210904",ECOLE ELEMENTAIRE,129 RUE BELLIARD,75018
18-54,054,"{""coordinates"": [2.352728701278317, 48.88968435203663], ""type"": ""Point""}","48.88968435203663,2.352728701278317",ECOLE ELEMENTAIRE,5 RUE PIERRE BUDIN,75018
18-18,018,"{""coordinates"": [2.347797855273587, 48.88793298089381], ""type"": ""Point""}","48.88793298089381,2.347797855273587",ECOLE ELEMENTAIRE,61 RUE DE CLIGNANCOURT,75018
17-13,013,"{""coordinates"": [2.310896770720142, 48.88650043571316], ""type"": ""Point""}","48.88650043571316,2.310896770720142",ECOLE ELEMENTAIRE,20 RUE JOUFFROY D ABBANS,75017
17-7,007,"{""coordinates"": [2.320797457836302, 48.88295338482713], ""type"": ""Point""}","48.88295338482713,2.320797457836302",ECOLE ELEMENTAIRE,10 RUE BOURSAULT,75017
17-53,053,"{""coordinates"": [2.290114140132448, 48.88354987789066], ""type"": ""Point""}","48.88354987789066,2.290114140132448",ECOLE MATERNELLE BAYEN,56 RUE BAYEN,75017
18-4,004,"{""coordinates"": [2.34396497986757, 48.89207701277023], ""type"": ""Point""}","48.89207701277023,2.34396497986757",ECOLE MATERNELLE,77 RUE DU MONT CENIS,75018
18-3,003,"{""coordinates"": [2.344687211542814, 48.89230356234001], ""type"": ""Point""}","48.89230356234001,2.344687211542814",MAIRIE D'ARRONDISSEMENT,1 PLACE JULES JOFFRIN,75018
18-66,066,"{""coordinates"": [2.345879669934115, 48.89164799782914], ""type"": ""Point""}","48.89164799782914,2.345879669934115",ECOLE ELEMENTAIRE,5 RUE FERDINAND FLOCON,75018
18-24,024,"{""coordinates"": [2.340865749764263, 48.88355381870436], ""type"": ""Point""}","48.88355381870436,2.340865749764263",ECOLE MATERNELLE,56 RUE D ORSEL,75018
18-47,047,"{""coordinates"": [2.340316322089324, 48.896314749663226], ""type"": ""Point""}","48.896314749663226,2.340316322089324",ECOLE ELEMENTAIRE,7 RUE GUSTAVE ROUANET,75018
18-60,060,"{""coordinates"": [2.361925224773572, 48.88759160573877], ""type"": ""Point""}","48.88759160573877,2.361925224773572",COLLEGE AIME CESAIRE,2 ESPLANADE NATHALIE SARRAUTE,75018
17-61,061,"{""coordinates"": [2.289375502632327, 48.8804542547162], ""type"": ""Point""}","48.8804542547162,2.289375502632327",ECOLE ELEMENTAIRE,221 BOULEVARD PEREIRE,75017
17-64,064,"{""coordinates"": [2.290101061345522, 48.878012858561775], ""type"": ""Point""}","48.878012858561775,2.290101061345522",ECOLE MATERNELLE,16 RUE DU COLONEL MOLL,75017
17-36,036,"{""coordinates"": [2.30123835569839, 48.8891018544135], ""type"": ""Point""}","48.8891018544135,2.30123835569839",ECOLE ELEMENTAIRE,2 RUE DE L ABBE ROUSSELOT,75017
17-54,054,"{""coordinates"": [2.293324667662588, 48.88088776297152], ""type"": ""Point""}","48.88088776297152,2.293324667662588",RESIDENCE DES TERNES,28 RUE BAYEN,75017
17-5,005,"{""coordinates"": [2.320797457836302, 48.88295338482713], ""type"": ""Point""}","48.88295338482713,2.320797457836302",ECOLE ELEMENTAIRE,10 RUE BOURSAULT,75017
18-56,056,"{""coordinates"": [2.352181939489183, 48.88641673283964], ""type"": ""Point""}","48.88641673283964,2.352181939489183",ECOLE ELEMENTAIRE,9 RUE RICHOMME,75018
18-32,032,"{""coordinates"": [2.329820195335964, 48.89161761960294], ""type"": ""Point""}","48.89161761960294,2.329820195335964",COLLEGE ANTOINE COYSEVOX,16 RUE COYSEVOX,75018
18-29,029,"{""coordinates"": [2.333969772330331, 48.88694475601386], ""type"": ""Point""}","48.88694475601386,2.333969772330331",ECOLE ELEMENTAIRE,62 RUE LEPIC,75018
18-19,019,"{""coordinates"": [2.347862042867114, 48.88824191171278], ""type"": ""Point""}","48.88824191171278,2.347862042867114",COLLEGE ROLAND DORGELES,63 RUE DE CLIGNANCOURT,75018
18-20,020,"{""coordinates"": [2.344306390516829, 48.885013867551436], ""type"": ""Point""}","48.885013867551436,2.344306390516829",GYMNASE RONSARD,2 RUE RONSARD,75018
17-35,035,"{""coordinates"": [2.32076950238748, 48.888851078537634], ""type"": ""Point""}","48.888851078537634,2.32076950238748",ECOLE ELEMENTAIRE,8 RUE LECOMTE,75017
17-57,057,"{""coordinates"": [2.290018854657438, 48.88812440472938], ""type"": ""Point""}","48.88812440472938,2.290018854657438",ECOLE MATERNELLE,6 RUE LOUIS VIERNE,75017
18-2,002,"{""coordinates"": [2.344687211542814, 48.89230356234001], ""type"": ""Point""}","48.89230356234001,2.344687211542814",MAIRIE D'ARRONDISSEMENT,1 PLACE JULES JOFFRIN,75018
18-37,037,"{""coordinates"": [2.335058910784301, 48.89195637087871], ""type"": ""Point""}","48.89195637087871,2.335058910784301",ECOLE ELEMENTAIRE,65 RUE DAMREMONT,75018
17-8,008,"{""coordinates"": [2.32076950238748, 48.888851078537634], ""type"": ""Point""}","48.888851078537634,2.32076950238748",ECOLE ELEMENTAIRE,8 RUE LECOMTE,75017
17-6,006,"{""coordinates"": [2.320797457836302, 48.88295338482713], ""type"": ""Point""}","48.88295338482713,2.320797457836302",ECOLE ELEMENTAIRE,10 RUE BOURSAULT,75017
17-28,028,"{""coordinates"": [2.319827381882725, 48.889676021347626], ""type"": ""Point""}","48.889676021347626,2.319827381882725",ECOLE MATERNELLE,4 RUE FOURNEYRON,75017
17-47,047,"{""coordinates"": [2.307843958723689, 48.88447740480201], ""type"": ""Point""}","48.88447740480201,2.307843958723689",LYCEE CARNOT,145 BOULEVARD MALESHERBES,75017
18-10,010,"{""coordinates"": [2.345148291204886, 48.89575027938108], ""type"": ""Point""}","48.89575027938108,2.345148291204886",ECOLE ELEMENTAIRE,69 RUE CHAMPIONNET,75018
18-42,042,"{""coordinates"": [2.332815661316506, 48.89581467139788], ""type"": ""Point""}","48.89581467139788,2.332815661316506",COLLEGE HECTOR BERLIOZ,17 RUE GEORGETTE AGUTTE,75018
18-23,023,"{""coordinates"": [2.342390890062967, 48.88466921909152], ""type"": ""Point""}","48.88466921909152,2.342390890062967",ECOLE ELEMENTAIRE,1 PLACE SUZANNE VALADON,75018
18-58,058,"{""coordinates"": [2.358257707246151, 48.886176554585155], ""type"": ""Point""}","48.886176554585155,2.358257707246151",COLLEGE MARX DORMOY - ANNEXE,8 RUE JEAN FRANCOIS LEPINE,75018
18-16,016,"{""coordinates"": [2.351436913678164, 48.895198281265046], ""type"": ""Point""}","48.895198281265046,2.351436913678164",COLLEGE GERARD PHILIPE,11 RUE CHAMPIONNET,75018
17-29,029,"{""coordinates"": [2.32101135936568, 48.89354792729749], ""type"": ""Point""}","48.89354792729749,2.32101135936568",ECOLE MATERNELLE,61 CITE DES FLEURS,75017
17-62,062,"{""coordinates"": [2.290514942781118, 48.87881044967343], ""type"": ""Point""}","48.87881044967343,2.290514942781118",COLLEGE ANDRE MALRAUX,5BIS RUE SAINT FERDINAND,75017
17-27,027,"{""coordinates"": [2.320981881587569, 48.89403148126463], ""type"": ""Point""}","48.89403148126463,2.320981881587569",ECOLE ELEMENTAIRE,61 RUE DE LA JONQUIERE,75017
17-10,010,"{""coordinates"": [2.3152503852402893, 48.88519314147329], ""type"": ""Point""}","48.88519314147329,2.3152503852402893",ECOLE MATERNELLE,48 RUE DE SAUSSURE,75017
18-25,025,"{""coordinates"": [2.337870390462065, 48.88911913117193], ""type"": ""Point""}","48.88911913117193,2.337870390462065",ECOLE MATERNELLE,3 PLACE CONSTANTIN PECQUEUR,75018
17-42,042,"{""coordinates"": [2.297720761532415, 48.88069860255016], ""type"": ""Point""}","48.88069860255016,2.297720761532415",ECOLE MATERNELLE,31 RUE DES RENAUDES,75017
17-33,033,"{""coordinates"": [2.325594516525339, 48.892040018910635], ""type"": ""Point""}","48.892040018910635,2.325594516525339",ECOLE ELEMENTAIRE,19 RUE DU CAPITAINE LAGACHE,75017
17-44,044,"{""coordinates"": [2.303749377845186, 48.880752946467865], ""type"": ""Point""}","48.880752946467865,2.303749377845186",ECOLE HOTELIERE JEAN DROUANT,20 RUE MEDERIC,75017
17-20,020,"{""coordinates"": [2.324907367489848, 48.89647898099357], ""type"": ""Point""}","48.89647898099357,2.324907367489848",ECOLE MATERNELLE,1 RUE JACQUES KELLNER,75017
17-66,066,"{""coordinates"": [2.29683196052162, 48.88025971883635], ""type"": ""Point""}","48.88025971883635,2.29683196052162",ECOLE ELEMENTAIRE,16 RUE LAUGIER,75017
17-37,037,"{""coordinates"": [2.30123835569839, 48.8891018544135], ""type"": ""Point""}","48.8891018544135,2.30123835569839",ECOLE ELEMENTAIRE,2 RUE DE L ABBE ROUSSELOT,75017
17-60,060,"{""coordinates"": [2.289375502632327, 48.8804542547162], ""type"": ""Point""}","48.8804542547162,2.289375502632327",ECOLE MATERNELLE,221 BOULEVARD PEREIRE,75017
18-5,005,"{""coordinates"": [2.344513080958964, 48.89130095570097], ""type"": ""Point""}","48.89130095570097,2.344513080958964",ECOLE ELEMENTAIRE,20 RUE HERMEL,75018
18-31,031,"{""coordinates"": [2.328145781784834, 48.88688946329716], ""type"": ""Point""}","48.88688946329716,2.328145781784834",LYCEE TECHNOLOGIQUE AUGUSTE RENOIR,24 RUE GANNERON,75018
17-65,065,"{""coordinates"": [2.290101061345522, 48.878012858561775], ""type"": ""Point""}","48.878012858561775,2.290101061345522",ECOLE ELEMENTAIRE,16 RUE DU COLONEL MOLL,75017
17-30,030,"{""coordinates"": [2.325928356043653, 48.88905364690923], ""type"": ""Point""}","48.88905364690923,2.325928356043653",ECOLE ELEMENTAIRE,23 AVENUE DE SAINT OUEN,75017
17-43,043,"{""coordinates"": [2.303749377845186, 48.880752946467865], ""type"": ""Point""}","48.880752946467865,2.303749377845186",ECOLE HOTELIERE JEAN DROUANT,20 RUE MEDERIC,75017
17-14,014,"{""coordinates"": [2.310896770720142, 48.88650043571316], ""type"": ""Point""}","48.88650043571316,2.310896770720142",ECOLE ELEMENTAIRE,20 RUE JOUFFROY D ABBANS,75017
17-39,039,"{""coordinates"": [2.295258694912166, 48.88816575864977], ""type"": ""Point""}","48.88816575864977,2.295258694912166",ECOLE ELEMENTAIRE,40 BOULEVARD DE REIMS,75017
17-18,018,"{""coordinates"": [2.318990564141351, 48.896604038468915], ""type"": ""Point""}","48.896604038468915,2.318990564141351",ECOLE ELEMENTAIRE,92 BOULEVARD BESSIERES,75017
